vlm_encoder.vlm.model.vision_model.embeddings.patch_embedding.weight  [1152, 3, 14, 14]
vlm_encoder.vlm.model.vision_model.encoder.layers.18.mlp.fc1.weight  [4304, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.18.mlp.fc1.bias  [4304]
vlm_encoder.vlm.model.vision_model.encoder.layers.18.mlp.fc2.weight  [1152, 4304]
vlm_encoder.vlm.model.vision_model.encoder.layers.18.mlp.fc2.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.18.layer_norm2.weight  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.18.layer_norm2.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.19.self_attn.k_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.19.self_attn.k_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.19.self_attn.v_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.19.self_attn.v_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.19.self_attn.q_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.19.self_attn.q_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.19.self_attn.out_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.19.self_attn.out_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.19.layer_norm1.weight  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.19.layer_norm1.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.19.mlp.fc1.weight  [4304, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.19.mlp.fc1.bias  [4304]
vlm_encoder.vlm.model.vision_model.encoder.layers.19.mlp.fc2.weight  [1152, 4304]
vlm_encoder.vlm.model.vision_model.encoder.layers.19.mlp.fc2.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.19.layer_norm2.weight  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.19.layer_norm2.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.20.self_attn.k_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.20.self_attn.k_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.20.self_attn.v_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.20.self_attn.v_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.20.self_attn.q_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.20.self_attn.q_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.20.self_attn.out_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.20.self_attn.out_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.20.layer_norm1.weight  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.20.layer_norm1.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.20.mlp.fc1.weight  [4304, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.20.mlp.fc1.bias  [4304]
vlm_encoder.vlm.model.vision_model.encoder.layers.20.mlp.fc2.weight  [1152, 4304]
vlm_encoder.vlm.model.vision_model.encoder.layers.20.mlp.fc2.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.20.layer_norm2.weight  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.20.layer_norm2.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.21.self_attn.k_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.21.self_attn.k_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.21.self_attn.v_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.21.self_attn.v_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.21.self_attn.q_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.21.self_attn.q_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.21.self_attn.out_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.21.self_attn.out_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.21.layer_norm1.weight  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.21.layer_norm1.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.21.mlp.fc1.weight  [4304, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.21.mlp.fc1.bias  [4304]
vlm_encoder.vlm.model.vision_model.encoder.layers.21.mlp.fc2.weight  [1152, 4304]
vlm_encoder.vlm.model.vision_model.encoder.layers.21.mlp.fc2.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.21.layer_norm2.weight  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.21.layer_norm2.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.22.self_attn.k_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.22.self_attn.k_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.22.self_attn.v_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.22.self_attn.v_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.22.self_attn.q_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.22.self_attn.q_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.22.self_attn.out_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.22.self_attn.out_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.22.layer_norm1.weight  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.22.layer_norm1.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.22.mlp.fc1.weight  [4304, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.22.mlp.fc1.bias  [4304]
vlm_encoder.vlm.model.vision_model.encoder.layers.22.mlp.fc2.weight  [1152, 4304]
vlm_encoder.vlm.model.vision_model.encoder.layers.22.mlp.fc2.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.22.layer_norm2.weight  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.22.layer_norm2.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.23.self_attn.k_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.23.self_attn.k_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.23.self_attn.v_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.23.self_attn.v_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.23.self_attn.q_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.23.self_attn.q_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.23.self_attn.out_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.23.self_attn.out_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.23.layer_norm1.weight  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.23.layer_norm1.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.23.mlp.fc1.weight  [4304, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.23.mlp.fc1.bias  [4304]
vlm_encoder.vlm.model.vision_model.encoder.layers.23.mlp.fc2.weight  [1152, 4304]
vlm_encoder.vlm.model.vision_model.encoder.layers.23.mlp.fc2.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.23.layer_norm2.weight  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.23.layer_norm2.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.24.self_attn.k_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.24.self_attn.k_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.24.self_attn.v_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.24.self_attn.v_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.24.self_attn.q_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.24.self_attn.q_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.24.self_attn.out_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.24.self_attn.out_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.24.layer_norm1.weight  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.24.layer_norm1.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.24.mlp.fc1.weight  [4304, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.24.mlp.fc1.bias  [4304]
vlm_encoder.vlm.model.vision_model.encoder.layers.24.mlp.fc2.weight  [1152, 4304]
vlm_encoder.vlm.model.vision_model.encoder.layers.24.mlp.fc2.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.24.layer_norm2.weight  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.24.layer_norm2.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.25.self_attn.k_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.25.self_attn.k_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.25.self_attn.v_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.25.self_attn.v_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.25.self_attn.q_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.25.self_attn.q_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.25.self_attn.out_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.25.self_attn.out_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.25.layer_norm1.weight  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.25.layer_norm1.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.25.mlp.fc1.weight  [4304, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.25.mlp.fc1.bias  [4304]
vlm_encoder.vlm.model.vision_model.encoder.layers.25.mlp.fc2.weight  [1152, 4304]
vlm_encoder.vlm.model.vision_model.encoder.layers.25.mlp.fc2.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.25.layer_norm2.weight  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.25.layer_norm2.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.26.self_attn.k_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.26.self_attn.k_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.26.self_attn.v_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.26.self_attn.v_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.26.self_attn.q_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.26.self_attn.q_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.26.self_attn.out_proj.weight  [1152, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.26.self_attn.out_proj.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.26.layer_norm1.weight  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.26.layer_norm1.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.26.mlp.fc1.weight  [4304, 1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.26.mlp.fc1.bias  [4304]
vlm_encoder.vlm.model.vision_model.encoder.layers.26.mlp.fc2.weight  [1152, 4304]
vlm_encoder.vlm.model.vision_model.encoder.layers.26.mlp.fc2.bias  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.26.layer_norm2.weight  [1152]
vlm_encoder.vlm.model.vision_model.encoder.layers.26.layer_norm2.bias  [1152]
vlm_encoder.vlm.model.vision_model.post_layernorm.weight  [1152]
vlm_encoder.vlm.model.vision_model.post_layernorm.bias  [1152]
vlm_encoder.vlm.model.connector.modality_projection.proj.weight  [2048, 10368]
vlm_encoder.vlm.model.text_model.embed_tokens.weight  [49280, 2048]
vlm_encoder.vlm.model.text_model.layers.0.self_attn.q_proj.weight  [2048, 2048]
vlm_encoder.vlm.model.text_model.layers.0.self_attn.k_proj.weight  [2048, 2048]
vlm_encoder.vlm.model.text_model.layers.0.self_attn.v_proj.weight  [2048, 2048]
vlm_encoder.vlm.model.text_model.layers.0.self_attn.o_proj.weight  [2048, 2048]
vlm_encoder.vlm.model.text_model.layers.0.mlp.gate_proj.weight  [8192, 2048]
vlm_encoder.vlm.model.text_model.layers.0.mlp.up_proj.weight  [8192, 2048]
vlm_encoder.vlm.model.text_model.layers.0.mlp.down_proj.weight  [2048, 8192]
vlm_encoder.vlm.model.text_model.layers.0.input_layernorm.weight  [2048]
vlm_encoder.vlm.model.text_model.layers.0.post_attention_layernorm.weight  [2048]
vlm_encoder.vlm.model.text_model.layers.1.self_attn.q_proj.weight  [2048, 2048]
vlm_encoder.vlm.model.text_model.layers.1.self_attn.k_proj.weight  [2048, 2048]
vlm_encoder.vlm.model.text_model.layers.1.self_attn.v_proj.weight  [2048, 2048]
vlm_encoder.vlm.model.text_model.layers.1.self_attn.o_proj.weight  [2048, 2048]
vlm_encoder.vlm.model.text_model.layers.1.mlp.gate_proj.weight  [8192, 2048]
vlm_encoder.vlm.model.text_model.layers.1.mlp.up_proj.weight  [8192, 2048]
vlm_encoder.vlm.model.text_model.layers.1.mlp.down_proj.weight  [2048, 8192]
vlm_encoder.vlm.model.text_model.layers.1.input_layernorm.weight  [2048]
vlm_encoder.vlm.model.text_model.layers.1.post_attention_layernorm.weight  [2048]
vlm_encoder.vlm.model.text_model.layers.2.self_attn.q_proj.weight  [2048, 2048]
vlm_encoder.vlm.model.text_model.layers.2.self_attn.k_proj.weight  [2048, 2048]
vlm_encoder.vlm.model.text_model.layers.2.self_attn.v_proj.weight  [2048, 2048]
vlm_encoder.vlm.model.text_model.layers.2.self_attn.o_proj.weight  [2048, 2048]
vlm_encoder.vlm.model.text_model.layers.2.mlp.gate_proj.weight  [8192, 2048]
vlm_encoder.vlm.model.text_model.layers.2.mlp.up_proj.weight  [8192, 2048]
vlm_encoder.vlm.model.text_model.layers.2.mlp.down_proj.weight  [2048, 8192]
vlm_encoder.vlm.model.text_model.layers.2.input_layernorm.weight  [2048]
vlm_encoder.vlm.model.text_model.layers.2.post_attention_layernorm.weight  [2048]
vlm_encoder.vlm.model.text_model.layers.3.self_attn.q_proj.weight  [2048, 2048]
vlm_encoder.vlm.model.text_model.layers.3.self_attn.k_proj.weight  [2048, 2048]
vlm_encoder.vlm.model.text_model.layers.3.self_attn.v_proj.weight  [2048, 2048]
vlm_encoder.vlm.model.text_model.layers.3.self_attn.o_proj.weight  [2048, 2048]
vlm_encoder.vlm.model.text_model.layers.3.mlp.gate_proj.weight  [8192, 2048]
vlm_encoder.vlm.model.text_model.layers.3.mlp.up_proj.weight  [8192, 2048]
vlm_encoder.vlm.model.text_model.layers.3.mlp.down_proj.weight  [2048, 8192]
vlm_encoder.vlm.model.text_model.layers.3.input_layernorm.weight  [2048]
vlm_encoder.vlm.model.text_model.layers.3.post_attention_layernorm.weight  [2048]
vlm_encoder.vlm.model.text_model.layers.4.self_attn.q_proj.weight  [2048, 2048]
vlm_encoder.vlm.model.text_model.layers.4.self_attn.k_proj.weight  [2048, 2048]
vlm_encoder.vlm.model.text_model.layers.4.self_attn.v_proj.weight  [2048, 2048]
vlm_encoder.vlm.model.text_model.layers.4.self_attn.o_proj.weight  [2048, 2048]
vlm_encoder.vlm.model.text_model.layers.4.mlp.gate_proj.weight  [8192, 2048]
vlm_encoder.vlm.model.text_model.layers.4.mlp.up_proj.weight  [8192, 2048]
vlm_encoder.vlm.model.text_model.layers.4.mlp.down_proj.weight  [2048, 8192]
vlm_encoder.vlm.model.text_model.layers.4.input_layernorm.weight  [2048]
vlm_encoder.vlm.model.text_model.layers.4.post_attention_layernorm.weight  [2048]
vlm_encoder.vlm.model.text_model.layers.5.self_attn.q_proj.weight  [2048, 2048]
vlm_encoder.vlm.model.text_model.layers.5.self_attn.k_proj.weight  [2048, 2048]
vlm_encoder.vlm.model.text_model.layers.5.self_attn.v_proj.weight  [2048, 2048]
vlm_encoder.vlm.model.text_model.layers.5.self_attn.o_proj.weight  [2048, 2048]
vlm_encoder.vlm.model.text_model.layers.5.mlp.gate_proj.weight  [8192, 2048]
vlm_encoder.vlm.model.text_model.layers.5.mlp.up_proj.weight  [8192, 2048]
vlm_encoder.vlm.model.text_model.layers.5.mlp.down_proj.weight  [2048, 8192]
vlm_encoder.vlm.model.text_model.layers.5.input_layernorm.weight  [2048]
vlm_encoder.vlm.model.text_model.layers.5.post_attention_layernorm.weight  [2048]
vlm_encoder.vlm.model.text_model.layers.6.self_attn.q_proj.weight  [2048, 2048]
vlm_encoder.vlm.model.text_model.layers.6.self_attn.k_proj.weight  [2048, 2048]
vlm_encoder.vlm.model.text_model.layers.6.self_attn.v_proj.weight  [2048, 2048]
vlm_encoder.vlm.model.text_model.layers.6.self_attn.o_proj.weight  [2048, 2048]
vlm_encoder.vlm.model.text_model.layers.6.mlp.gate_proj.weight  [8192, 2048]
vlm_encoder.vlm.model.text_model.layers.6.mlp.up_proj.weight  [8192, 2048]
vlm_encoder.vlm.model.text_model.layers.6.mlp.down_proj.weight  [2048, 8192]
vlm_encoder.vlm.model.text_model.layers.6.input_layernorm.weight  [2048]
vlm_encoder.vlm.model.text_model.layers.6.post_attention_layernorm.weight  [2048]
vlm_encoder.vlm.model.text_model.layers.7.self_attn.q_proj.weight  [2048, 2048]
vlm_encoder.vlm.model.text_model.layers.7.self_attn.k_proj.weight  [2048, 2048]
vlm_encoder.vlm.model.text_model.layers.7.self_attn.v_proj.weight  [2048, 2048]
vlm_encoder.vlm.model.text_model.layers.7.self_attn.o_proj.weight  [2048, 2048]
vlm_encoder.vlm.model.text_model.layers.7.mlp.gate_proj.weight  [8192, 2048]
vlm_encoder.vlm.model.text_model.layers.7.mlp.up_proj.weight  [8192, 2048]
vlm_encoder.vlm.model.text_model.layers.7.mlp.down_proj.weight  [2048, 8192]
vlm_encoder.vlm.model.text_model.layers.7.input_layernorm.weight  [2048]
vlm_encoder.vlm.model.text_model.layers.7.post_attention_layernorm.weight  [2048]
vlm_encoder.vlm.model.text_model.layers.8.self_attn.q_proj.weight  [2048, 2048]
vlm_encoder.vlm.model.text_model.layers.8.self_attn.k_proj.weight  [2048, 2048]
vlm_encoder.vlm.model.text_model.layers.8.self_attn.v_proj.weight  [2048, 2048]
vlm_encoder.vlm.model.text_model.layers.8.self_attn.o_proj.weight  [2048, 2048]
vlm_encoder.vlm.model.text_model.layers.8.mlp.gate_proj.weight  [8192, 2048]
vlm_encoder.vlm.model.text_model.layers.8.mlp.up_proj.weight  [8192, 2048]
vlm_encoder.vlm.model.text_model.layers.8.mlp.down_proj.weight  [2048, 8192]
vlm_encoder.vlm.model.text_model.layers.8.input_layernorm.weight  [2048]
vlm_encoder.vlm.model.text_model.layers.8.post_attention_layernorm.weight  [2048]
vlm_encoder.vlm.model.text_model.layers.9.self_attn.q_proj.weight  [2048, 2048]
vlm_encoder.vlm.model.text_model.layers.9.self_attn.k_proj.weight  [2048, 2048]
vlm_encoder.vlm.model.text_model.layers.9.self_attn.v_proj.weight  [2048, 2048]
vlm_encoder.vlm.model.text_model.layers.9.self_attn.o_proj.weight  [2048, 2048]
vlm_encoder.vlm.model.text_model.layers.9.mlp.gate_proj.weight  [8192, 2048]
vlm_encoder.vlm.model.text_model.layers.9.mlp.up_proj.weight  [8192, 2048]
vlm_encoder.vlm.model.text_model.layers.9.mlp.down_proj.weight  [2048, 8192]
vlm_encoder.vlm.model.text_model.layers.9.input_layernorm.weight  [2048]
vlm_encoder.vlm.model.text_model.layers.9.post_attention_layernorm.weight  [2048]
vlm_encoder.vlm.model.text_model.layers.10.self_attn.q_proj.weight  [2048, 2048]
vlm_encoder.vlm.model.text_model.layers.10.self_attn.k_proj.weight  [2048, 2048]
vlm_encoder.vlm.model.text_model.layers.10.self_attn.v_proj.weight  [2048, 2048]
vlm_encoder.vlm.model.text_model.layers.10.self_attn.o_proj.weight  [2048, 2048]
vlm_encoder.vlm.model.text_model.layers.10.mlp.gate_proj.weight  [8192, 2048]
vlm_encoder.vlm.model.text_model.layers.10.mlp.up_proj.weight  [8192, 2048]
vlm_encoder.vlm.model.text_model.layers.10.mlp.down_proj.weight  [2048, 8192]
vlm_encoder.vlm.model.text_model.layers.10.input_layernorm.weight  [2048]
vlm_encoder.vlm.model.text_model.layers.10.post_attention_layernorm.weight  [2048]
vlm_encoder.vlm.model.text_model.layers.11.self_attn.q_proj.weight  [2048, 2048]
vlm_encoder.vlm.model.text_model.layers.11.self_attn.k_proj.weight  [2048, 2048]
vlm_encoder.vlm.model.text_model.layers.11.self_attn.v_proj.weight  [2048, 2048]
vlm_encoder.vlm.model.text_model.layers.11.self_attn.o_proj.weight  [2048, 2048]
vlm_encoder.vlm.model.text_model.layers.11.mlp.gate_proj.weight  [8192, 2048]
vlm_encoder.vlm.model.text_model.layers.11.mlp.up_proj.weight  [8192, 2048]
vlm_encoder.vlm.model.text_model.layers.11.mlp.down_proj.weight  [2048, 8192]
vlm_encoder.vlm.model.text_model.layers.11.input_layernorm.weight  [2048]
vlm_encoder.vlm.model.text_model.layers.11.post_attention_layernorm.weight  [2048]
vlm_encoder.vlm.model.text_model.norm.weight  [2048]
vlm_encoder.vlm.lm_head.weight  [49280, 2048]
vlm_encoder._lm_layers.12.self_attn.q_proj.weight  [2048, 2048]
vlm_encoder._lm_layers.12.self_attn.k_proj.weight  [2048, 2048]
vlm_encoder._lm_layers.12.self_attn.v_proj.weight  [2048, 2048]
vlm_encoder._lm_layers.12.self_attn.o_proj.weight  [2048, 2048]
vlm_encoder._lm_layers.12.mlp.gate_proj.weight  [8192, 2048]
vlm_encoder._lm_layers.12.mlp.up_proj.weight  [8192, 2048]
vlm_encoder._lm_layers.12.mlp.down_proj.weight  [2048, 8192]
vlm_encoder._lm_layers.12.input_layernorm.weight  [2048]
vlm_encoder._lm_layers.12.post_attention_layernorm.weight  [2048]
vlm_encoder._lm_layers.13.self_attn.q_proj.weight  [2048, 2048]
vlm_encoder._lm_layers.13.self_attn.k_proj.weight  [2048, 2048]
vlm_encoder._lm_layers.13.self_attn.v_proj.weight  [2048, 2048]
vlm_encoder._lm_layers.13.self_attn.o_proj.weight  [2048, 2048]
vlm_encoder._lm_layers.13.mlp.gate_proj.weight  [8192, 2048]
vlm_encoder._lm_layers.13.mlp.up_proj.weight  [8192, 2048]
vlm_encoder._lm_layers.13.mlp.down_proj.weight  [2048, 8192]
vlm_encoder._lm_layers.13.input_layernorm.weight  [2048]
vlm_encoder._lm_layers.13.post_attention_layernorm.weight  [2048]
vlm_encoder._lm_layers.14.self_attn.q_proj.weight  [2048, 2048]
vlm_encoder._lm_layers.14.self_attn.k_proj.weight  [2048, 2048]
vlm_encoder._lm_layers.14.self_attn.v_proj.weight  [2048, 2048]
vlm_encoder._lm_layers.14.self_attn.o_proj.weight  [2048, 2048]
vlm_encoder._lm_layers.14.mlp.gate_proj.weight  [8192, 2048]
vlm_encoder._lm_layers.14.mlp.up_proj.weight  [8192, 2048]
vlm_encoder._lm_layers.14.mlp.down_proj.weight  [2048, 8192]
vlm_encoder._lm_layers.14.input_layernorm.weight  [2048]
vlm_encoder._lm_layers.14.post_attention_layernorm.weight  [2048]
vlm_encoder._lm_layers.15.self_attn.q_proj.weight  [2048, 2048]
vlm_encoder._lm_layers.15.self_attn.k_proj.weight  [2048, 2048]
vlm_encoder._lm_layers.15.self_attn.v_proj.weight  [2048, 2048]
vlm_encoder._lm_layers.15.self_attn.o_proj.weight  [2048, 2048]
vlm_encoder._lm_layers.15.mlp.gate_proj.weight  [8192, 2048]
vlm_encoder._lm_layers.15.mlp.up_proj.weight  [8192, 2048]
vlm_encoder._lm_layers.15.mlp.down_proj.weight  [2048, 8192]
vlm_encoder._lm_layers.15.input_layernorm.weight  [2048]
vlm_encoder._lm_layers.15.post_attention_layernorm.weight  [2048]
vlm_encoder._lm_layers.16.self_attn.q_proj.weight  [2048, 2048]
vlm_encoder._lm_layers.16.self_attn.k_proj.weight  [2048, 2048]
vlm_encoder._lm_layers.16.self_attn.v_proj.weight  [2048, 2048]
vlm_encoder._lm_layers.16.self_attn.o_proj.weight  [2048, 2048]
vlm_encoder._lm_layers.16.mlp.gate_proj.weight  [8192, 2048]
vlm_encoder._lm_layers.16.mlp.up_proj.weight  [8192, 2048]
vlm_encoder._lm_layers.16.mlp.down_proj.weight  [2048, 8192]
vlm_encoder._lm_layers.16.input_layernorm.weight  [2048]
vlm_encoder._lm_layers.16.post_attention_layernorm.weight  [2048]
vlm_encoder._lm_layers.17.self_attn.q_proj.weight  [2048, 2048]
vlm_encoder._lm_layers.17.self_attn.k_proj.weight  [2048, 2048]
vlm_encoder._lm_layers.17.self_attn.v_proj.weight  [2048, 2048]
vlm_encoder._lm_layers.17.self_attn.o_proj.weight  [2048, 2048]
vlm_encoder._lm_layers.17.mlp.gate_proj.weight  [8192, 2048]
vlm_encoder._lm_layers.17.mlp.up_proj.weight  [8192, 2048]
vlm_encoder._lm_layers.17.mlp.down_proj.weight  [2048, 8192]
vlm_encoder._lm_layers.17.input_layernorm.weight  [2048]
vlm_encoder._lm_layers.17.post_attention_layernorm.weight  [2048]
vlm_encoder._lm_layers.18.self_attn.q_proj.weight  [2048, 2048]
vlm_encoder._lm_layers.18.self_attn.k_proj.weight  [2048, 2048]
vlm_encoder._lm_layers.18.self_attn.v_proj.weight  [2048, 2048]
vlm_encoder._lm_layers.18.self_attn.o_proj.weight  [2048, 2048]
vlm_encoder._lm_layers.18.mlp.gate_proj.weight  [8192, 2048]
vlm_encoder._lm_layers.18.mlp.up_proj.weight  [8192, 2048]
vlm_encoder._lm_layers.18.mlp.down_proj.weight  [2048, 8192]
vlm_encoder._lm_layers.18.input_layernorm.weight  [2048]
vlm_encoder._lm_layers.18.post_attention_layernorm.weight  [2048]
vlm_encoder._lm_layers.19.self_attn.q_proj.weight  [2048, 2048]
vlm_encoder._lm_layers.19.self_attn.k_proj.weight  [2048, 2048]
vlm_encoder._lm_layers.19.self_attn.v_proj.weight  [2048, 2048]
vlm_encoder._lm_layers.19.self_attn.o_proj.weight  [2048, 2048]
vlm_encoder._lm_layers.19.mlp.gate_proj.weight  [8192, 2048]
vlm_encoder._lm_layers.19.mlp.up_proj.weight  [8192, 2048]
vlm_encoder._lm_layers.19.mlp.down_proj.weight  [2048, 8192]
vlm_encoder._lm_layers.19.input_layernorm.weight  [2048]
vlm_encoder._lm_layers.19.post_attention_layernorm.weight  [2048]
vlm_encoder._lm_layers.20.self_attn.q_proj.weight  [2048, 2048]
vlm_encoder._lm_layers.20.self_attn.k_proj.weight  [2048, 2048]
vlm_encoder._lm_layers.20.self_attn.v_proj.weight  [2048, 2048]
vlm_encoder._lm_layers.20.self_attn.o_proj.weight  [2048, 2048]
vlm_encoder._lm_layers.20.mlp.gate_proj.weight  [8192, 2048]
